rnk,UserId,DisplayName,TagName,N
"195","155836","Arya McCarthy","python","1"
"195","155836","Arya McCarthy","terminology","5"
"195","155836","Arya McCarthy","predictive-models","1"
"195","155836","Arya McCarthy","binomial-distribution","1"
"195","155836","Arya McCarthy","chi-squared-test","1"
"195","155836","Arya McCarthy","cross-validation","3"
"195","155836","Arya McCarthy","pca","3"
"195","155836","Arya McCarthy","dataset","1"
"195","155836","Arya McCarthy","maximum-likelihood","5"
"195","155836","Arya McCarthy","multiple-regression","1"
"195","155836","Arya McCarthy","feature-selection","2"
"195","155836","Arya McCarthy","correlation","1"
"195","155836","Arya McCarthy","expected-value","1"
"195","155836","Arya McCarthy","estimation","1"
"195","155836","Arya McCarthy","distributions","5"
"195","155836","Arya McCarthy","mathematical-statistics","6"
"195","155836","Arya McCarthy","normal-distribution","2"
"195","155836","Arya McCarthy","self-study","7"
"195","155836","Arya McCarthy","","115"
"195","155836","Arya McCarthy","likelihood","5"
"195","155836","Arya McCarthy","logistic","5"
"195","155836","Arya McCarthy","neural-networks","25"
"195","155836","Arya McCarthy","bayesian","13"
"195","155836","Arya McCarthy","optimization","4"
"195","155836","Arya McCarthy","classification","9"
"195","155836","Arya McCarthy","causality","1"
"195","155836","Arya McCarthy","sampling","1"
"195","155836","Arya McCarthy","machine-learning","34"
"195","155836","Arya McCarthy","time-series","2"
"195","155836","Arya McCarthy","categorical-data","4"
"195","155836","Arya McCarthy","conditional-probability","5"
"195","155836","Arya McCarthy","interpretation","1"
"195","155836","Arya McCarthy","data-visualization","3"
"195","155836","Arya McCarthy","inference","1"
"195","155836","Arya McCarthy","scikit-learn","2"
"195","155836","Arya McCarthy","clustering","3"
"195","155836","Arya McCarthy","probability","16"
"195","155836","Arya McCarthy","data-transformation","1"
"195","155836","Arya McCarthy","references","1"
"195","155836","Arya McCarthy","svm","2"
"195","155836","Arya McCarthy","poisson-distribution","1"
"196","307","Bernd Weiss","bayesian","3"
"196","307","Bernd Weiss","survival","3"
"196","307","Bernd Weiss","references","1"
"196","307","Bernd Weiss","r","27"
"196","307","Bernd Weiss","standard-error","2"
"196","307","Bernd Weiss","simulation","1"
"196","307","Bernd Weiss","mixed-model","2"
"196","307","Bernd Weiss","confidence-interval","2"
"196","307","Bernd Weiss","sampling","1"
"196","307","Bernd Weiss","regression","7"
"196","307","Bernd Weiss","p-value","1"
"196","307","Bernd Weiss","cox-model","2"
"196","307","Bernd Weiss","residuals","1"
"196","307","Bernd Weiss","statistical-significance","2"
"196","307","Bernd Weiss","interpretation","1"
"196","307","Bernd Weiss","terminology","1"
"196","307","Bernd Weiss","sample-size","2"
"196","307","Bernd Weiss","variance","1"
"196","307","Bernd Weiss","optimization","1"
"196","307","Bernd Weiss","descriptive-statistics","2"
"196","307","Bernd Weiss","causality","1"
"196","307","Bernd Weiss","multilevel-analysis","8"
"196","307","Bernd Weiss","dataset","2"
"196","307","Bernd Weiss","mean","1"
"196","307","Bernd Weiss","lme4-nlme","4"
"196","307","Bernd Weiss","probability","1"
"196","307","Bernd Weiss","correlation","4"
"196","307","Bernd Weiss","missing-data","3"
"196","307","Bernd Weiss","generalized-linear-model","1"
"196","307","Bernd Weiss","logistic","6"
"196","307","Bernd Weiss","","43"
"196","307","Bernd Weiss","nonparametric","1"
"196","307","Bernd Weiss","stata","2"
"196","307","Bernd Weiss","data-visualization","5"
"196","307","Bernd Weiss","spss","3"
"197","386","Douglas S. Stones","binomial-distribution","1"
"198","2129","DWin","descriptive-statistics","1"
"198","2129","DWin","probability","9"
"198","2129","DWin","mathematical-statistics","1"
"198","2129","DWin","data-transformation","4"
"198","2129","DWin","density-function","3"
"198","2129","DWin","maximum-likelihood","2"
"198","2129","DWin","binary-data","1"
"198","2129","DWin","repeated-measures","1"
"198","2129","DWin","cox-model","14"
"198","2129","DWin","mean","3"
"198","2129","DWin","survival","41"
"198","2129","DWin","anova","7"
"198","2129","DWin","r","113"
"198","2129","DWin","regression-coefficients","5"
"198","2129","DWin","multivariate-analysis","1"
"198","2129","DWin","panel-data","2"
"198","2129","DWin","nonparametric","2"
"198","2129","DWin","python","2"
"198","2129","DWin","chi-squared-test","5"
"198","2129","DWin","sampling","2"
"198","2129","DWin","forecasting","2"
"198","2129","DWin","conditional-probability","2"
"198","2129","DWin","distributions","11"
"198","2129","DWin","binomial-distribution","5"
"198","2129","DWin","self-study","2"
"198","2129","DWin","classification","3"
"198","2129","DWin","generalized-linear-model","9"
"198","2129","DWin","bayesian","1"
"198","2129","DWin","linear","1"
"198","2129","DWin","sample-size","1"
"198","2129","DWin","multiple-comparisons","2"
"198","2129","DWin","spss","4"
"198","2129","DWin","t-test","5"
"198","2129","DWin","cross-validation","2"
"198","2129","DWin","lme4-nlme","1"
"198","2129","DWin","random-effects-model","1"
"198","2129","DWin","residuals","1"
"198","2129","DWin","predictive-models","4"
"198","2129","DWin","model","3"
"198","2129","DWin","correlation","4"
"198","2129","DWin","p-value","5"
"198","2129","DWin","machine-learning","6"
"198","2129","DWin","missing-data","1"
"198","2129","DWin","arima","1"
"198","2129","DWin","","111"
"198","2129","DWin","statistical-significance","5"
"198","2129","DWin","normal-distribution","1"
"198","2129","DWin","multiple-regression","4"
"198","2129","DWin","mixed-model","3"
"198","2129","DWin","poisson-distribution","5"
"198","2129","DWin","estimation","1"
"198","2129","DWin","logistic","14"
"198","2129","DWin","bootstrap","1"
"198","2129","DWin","autocorrelation","1"
"198","2129","DWin","stata","1"
"198","2129","DWin","references","3"
"198","2129","DWin","regression","43"
"198","2129","DWin","data-visualization","4"
"198","2129","DWin","interaction","5"
"198","2129","DWin","dataset","3"
"198","2129","DWin","categorical-data","4"
"198","2129","DWin","terminology","1"
"198","2129","DWin","hypothesis-testing","6"
"198","2129","DWin","confidence-interval","7"
"198","2129","DWin","time-series","4"
"198","2129","DWin","modeling","1"
"198","2129","DWin","expected-value","1"
"198","2129","DWin","interpretation","4"
"199","1381","David LeBauer","variance","2"
"199","1381","David LeBauer","forecasting","1"
"199","1381","David LeBauer","maximum-likelihood","1"
"199","1381","David LeBauer","estimation","2"
"199","1381","David LeBauer","prediction","1"
"199","1381","David LeBauer","","27"
"199","1381","David LeBauer","anova","2"
"199","1381","David LeBauer","probability","4"
"199","1381","David LeBauer","dataset","3"
"199","1381","David LeBauer","logistic","1"
"199","1381","David LeBauer","experiment-design","1"
"199","1381","David LeBauer","distributions","3"
"199","1381","David LeBauer","r","15"
"199","1381","David LeBauer","normal-distribution","1"
"199","1381","David LeBauer","mathematical-statistics","1"
"199","1381","David LeBauer","nonparametric","1"
"199","1381","David LeBauer","markov-chain-montecarlo","4"
"199","1381","David LeBauer","time-series","2"
"199","1381","David LeBauer","correlation","1"
"199","1381","David LeBauer","data-visualization","5"
"199","1381","David LeBauer","data-transformation","1"
"199","1381","David LeBauer","regression","2"
"199","1381","David LeBauer","model-selection","2"
"199","1381","David LeBauer","bayesian","7"
"199","1381","David LeBauer","terminology","1"
"199","1381","David LeBauer","multiple-comparisons","1"
"199","1381","David LeBauer","binomial-distribution","1"
"199","1381","David LeBauer","poisson-distribution","1"
"199","1381","David LeBauer","linear-model","1"
"199","1381","David LeBauer","references","8"
"199","1381","David LeBauer","standard-deviation","1"
"199","1381","David LeBauer","hypothesis-testing","1"
"199","1381","David LeBauer","simulation","1"
"199","1381","David LeBauer","confidence-interval","1"
"199","1381","David LeBauer","mean","1"
"200","24905","wolfies","mean","5"
"200","24905","wolfies","binomial-distribution","2"
"200","24905","wolfies","covariance","12"
"200","24905","wolfies","modeling","1"
"200","24905","wolfies","references","2"
"200","24905","wolfies","poisson-distribution","5"
"200","24905","wolfies","self-study","13"
"200","24905","wolfies","time-series","1"
"200","24905","wolfies","statistical-significance","1"
"200","24905","wolfies","inference","1"
"200","24905","wolfies","expected-value","11"
"200","24905","wolfies","regression","1"
"200","24905","wolfies","normal-distribution","25"
"200","24905","wolfies","correlation","5"
"200","24905","wolfies","standard-error","2"
"200","24905","wolfies","optimization","1"
"200","24905","wolfies","","103"
"200","24905","wolfies","estimation","5"
"200","24905","wolfies","terminology","2"
"200","24905","wolfies","mathematical-statistics","9"
"200","24905","wolfies","stata","1"
"200","24905","wolfies","standard-deviation","2"
"200","24905","wolfies","data-transformation","1"
"200","24905","wolfies","distributions","56"
"200","24905","wolfies","density-function","13"
"200","24905","wolfies","r","3"
"200","24905","wolfies","stochastic-processes","1"
"200","24905","wolfies","sampling","3"
"200","24905","wolfies","descriptive-statistics","1"
"200","24905","wolfies","confidence-interval","2"
"200","24905","wolfies","econometrics","1"
"200","24905","wolfies","random-variable","19"
"200","24905","wolfies","maximum-likelihood","3"
"200","24905","wolfies","conditional-probability","3"
"200","24905","wolfies","t-test","1"
"200","24905","wolfies","variance","20"
"200","24905","wolfies","simulation","1"
"200","24905","wolfies","probability","31"
"200","24905","wolfies","multivariate-analysis","1"
"201","10524","Erik","standard-deviation","5"
"201","10524","Erik","multivariate-analysis","1"
"201","10524","Erik","data-visualization","2"
"201","10524","Erik","time-series","1"
"201","10524","Erik","maximum-likelihood","1"
"201","10524","Erik","optimization","2"
"201","10524","Erik","mixed-model","4"
"201","10524","Erik","dataset","2"
"201","10524","Erik","r","17"
"201","10524","Erik","statistical-power","6"
"201","10524","Erik","residuals","3"
"201","10524","Erik","conditional-probability","3"
"201","10524","Erik","regression-coefficients","1"
"201","10524","Erik","interpretation","1"
"201","10524","Erik","binary-data","2"
"201","10524","Erik","causality","1"
"201","10524","Erik","mean","5"
"201","10524","Erik","neural-networks","1"
"201","10524","Erik","self-study","7"
"201","10524","Erik","cross-validation","12"
"201","10524","Erik","panel-data","1"
"201","10524","Erik","confidence-interval","9"
"201","10524","Erik","hypothesis-testing","18"
"201","10524","Erik","feature-selection","4"
"201","10524","Erik","bayesian","6"
"201","10524","Erik","svm","3"
"201","10524","Erik","probability","12"
"201","10524","Erik","repeated-measures","3"
"201","10524","Erik","inference","1"
"201","10524","Erik","t-test","8"
"201","10524","Erik","prediction","1"
"201","10524","Erik","sample-size","3"
"201","10524","Erik","random-effects-model","2"
"201","10524","Erik","machine-learning","5"
"201","10524","Erik","clustering","1"
"201","10524","Erik","bootstrap","2"
"201","10524","Erik","multiple-comparisons","3"
"201","10524","Erik","python","2"
"201","10524","Erik","pca","1"
"201","10524","Erik","correlation","3"
"201","10524","Erik","anova","5"
"201","10524","Erik","regularization","2"
"201","10524","Erik","categorical-data","4"
"201","10524","Erik","logistic","6"
"201","10524","Erik","random-variable","2"
"201","10524","Erik","distributions","3"
"201","10524","Erik","","84"
"201","10524","Erik","missing-data","1"
"201","10524","Erik","normal-distribution","6"
"201","10524","Erik","random-forest","1"
"201","10524","Erik","classification","9"
"201","10524","Erik","mathematical-statistics","6"
